求人年度,求人番号,受付安定所,事業所番号,インターネットへの公開,事業所名 カナ,事業所名,郵便番号（所在地）,住所（所在地）,アクセス（所在地）,代表者名,法人番号,ホームページ,従業員数（企業全体）,従業員数（就業場所）,設立,資本金,事業内容,会社の特長,雇用形態,職種,仕事の内容,郵便番号（就業場所）,住所（就業場所）,アクセス（就業場所）,求人数（通勤）,求人数（住込）,求人数（不問）,必要な知識・技能等,転勤の可能性,マイカー通勤の可否,入居可能住宅（単身用）,入居可能住宅（世帯用）,基本給,月給（基本給+手当+残業代）,賞与有無（新卒）,時間外労働の有無,時間外労働の月平均時間数,変形労働時間制の種類,休日等,就業時間1,就業時間2,就業時間3,年間休日数,複数応募の受け入れ,複数応募開始の日程,職場見学の受け入れ,職場見学の日程,課係名・役職名（担当者）,氏名（担当者）,氏名カナ（担当者）,電話番号（担当者）,FAX（担当者）,Eメール（担当者）,補足事項,特記事項,産業分類,職業分類（3桁）,職業分類（5桁）,職業分類2（3桁）,職業分類2（5桁）,就業場所住所（市区町村）,就業場所住所2（市区町村）,就業場所住所3（市区町村）,管理番号,対象学科,エリア,卒業生の入社実績,その他の分類,募集人数,来校の有無,二次募集の有無,職場見学人数,応募人数,入社人数,備考,申送り事項,公開日時,最終更新日時,登録方法,元ファイル名,職業分類（ハローワーク）大分類,職業分類（ハローワーク）中分類,職業分類（ハローワーク）小分類,職業分類（handy）大分類,職業分類（handy）中分類,職業分類2（ハローワーク）大分類,職業分類2（ハローワーク）中分類,職業分類2（ハローワーク）小分類,職業分類2（handy）大分類,職業分類2（handy）中分類,お気に入り登録数,職業分類コード（日本標準職業分類への変換）,職業分類（日本標準職業分類への変換）,職業分類2コード（日本標準職業分類への変換）,職業分類2（日本標準職業分類への変換）
2025,46080-91059,大隅公共職業安定所,4608-101899-0,可,ユウゲンガイシャ カンキョウファーム,有限会社 環境ファーム,899-4102,鹿児島県曽於市財部町北俣5451-3,,代表取締役 小野 省吾,4340002027482,http://miraifg.co.jp/,35,33,平成16年,100万円,黒豚の生産·育成·肥育に関する業務,"主要得意先は、サンキョーミート株式会社、伊藤ハム株式会社です
。近代的設備の大規模農場 (鹿児島黒豚) です。",正社員,養豚管理業務,"◎伊藤ハムグループの協力農場として
◎財部農場は豚の生産育成をしています母豚1600頭·育成240頭) 
◎細山田農場は肥育をしています。 (5600頭) 
○大規模農場での鹿児島産黒豚の生産·育成
○豚の給餌、治療、出荷 ○飼料給与作業·データ入力
○発情チェック·人工授精·妊娠鑑定·分娩作業等
○その他全般 (薬品·飼料·資材·発注·在庫管理) 
※防疫の関係上、日頃から畜産動物と接触している同居者がいる方は、
採用後転居をお願いする可能性があります。【業務の変更範囲:変更無し】",000-0000,"·財部農場 (鹿児島県曽於市財部町北俣5451-3)
·匠の郷 (細山田農場) 鹿児島県鹿屋市串良町細山田2107-1",,2,0,0,不問,あり,可,なし,なし,184600,184600,あり,あり,5,,その他,08:00-17:00,,,101,可,令和7年10月1日以降,可,随時,常務取締役,後水流 雄二,ウシロヅル ユウジ,0994-62-3848,0994-62-3847,[email],"○作業服は全て貸与 (クリーニングも会社にて行います。) 
○自宅通勤困難者には、借り上げ社宅制度有。
○扶養手当·住宅手当があります (諸条件あり) 
○賞与·昇給:昨年度は新規学卒者の採用がなかったため実績なし
ですが会社規定により支給。
○履歴書:手書き·パソコン作成どちらも可","○適性検査はSPIになります。
○通勤手当は片道70km以上は一定額となります。
○既卒者·中退者の応募の際にはハローワークの紹介状が必要です
○無料駐車場有り
○就業場所は本人の希望と各農場の状況を考慮し決定します。
○新卒者の入社日:令和8年4月1日",012,064,064-03,,,鹿児島県曽於市,鹿児島県鹿屋市,,,,,,,,,,,,,,,2026年06月01日 09:23,2026年06月01日 09:23,バーコードスキャン,求人番号_46080-91059.pdf,農林漁業の職業,農業の職業（養畜・動物飼育・植木・造園を含む）,家畜・家きん飼育作業員,農林水産業に関わる,農業,,,,,,0,462,養畜従事者,,
2025,46080-6659,大隅公共職業安定所,4608-613867-3,可,ユウゲンガイシャ ダイシン,有限会社 大森,899-8604,鹿児島県曽於市末吉町諏訪方9009,,代表取締役 大窪 森雄,8340002027520,,18,13,平成17年,"1,000万円","黒牛の生産·肥育、販売
堆肥生産·販売","黒牛5200頭肥育の有限会社ダイユーの系列会社にあたる。
母黒牛685頭、良質な子牛を数多く出荷することを目標としてい
ます。",正社員,黒牛·生産牛の飼育管理,"◎黒牛·生産牛の飼育管理業務全般
○生産牛の飼育管理業務 ○種付 (希望者のみ) 
○餌やり (主にフォークリフト使用)  ○出荷作業
○病気牛の世話補助·治療 ○出産の補助
○子牛の管理 ○牛舎の清掃
○夜間見回り·夜間分娩 (必須ではない) ○その他、付随する業務全般
※フォークリフト·大型特殊の免許がなくても入社後、会社負担で取得してい
ただきます。
《業務の変更範囲:会社の定める業務 詳細は面接時に説明します》",000-0000,"鹿児島県曽於市末吉町岩崎5958-17 (岩崎農場)
鹿児島県曽於市末吉町南之郷1814-1 (橋野農場)
鹿児島県志布志市松山町尾野見3261-1 (松山農場)",,0,0,1,"必須
普通自動車免許 (AT限定不可 入社後取得可) ",あり,可,あり,なし,207500,207500,あり,あり,5,,その他,08:30-17:30,,,65,可,令和7年10月1日以降,可,随時,代表取締役,大窪 森雄,オオクボ モリオ,0986-76-2400,0986-76-8009,,"○就業場所は本人の希望を尊重します。
○作業は機械化を進めており労働力の削減を図っています。
○休日:従業員同士話し合って決めるので希望日に休みやすい環境
です。
○自宅通勤困難な方及び希望者の方には寮があります。
一軒家築約30年 家賃10000円/月 (家電·台所用品完備
水道光熱費は自己負担) 
○通勤手当:会社規定により支給
○既卒者·中退者の応募にはハローワークの紹介状が必要です。
○採用後、研修生への切換相談可。","○基本給:正社員日給8300円×25日=207500円で記載
○昇給·賞与は会社の業績と本人の勤務成績により変動あります。
○特別手当:勤務成績により支給10000円〜/月 (会社規定有
○夜間巡回手当 (夜間分娩手当含む) :2150円〜/日
 (交替制1日約20〜90分) 
○種付妊娠確定手当:500円×頭数
○試用期間:3ヶ月 (日給:8000円) ",012,064,064-03,,,鹿児島県曽於市,鹿児島県志布志市,,,,,,,,,,,,,,,2026年06月01日 09:23,2026年06月01日 09:23,バーコードスキャン,求人番号_46080-6659.pdf,農林漁業の職業,農業の職業（養畜・動物飼育・植木・造園を含む）,家畜・家きん飼育作業員,農林水産業に関わる,農業,,,,,,0,462,養畜従事者,,
2025,46080-125459,大隅公共職業安定所,4608-101490-3,可,ユウゲンガイシャ ダイユー,有限会社ダイユー,899-8604,鹿児島県曽於市末吉町諏訪方9313,,代表取締役 大窪 森雄,5340002028240,,30,15,平成9年,,1.黒牛の肥育·販売、堆肥生産·販売、畑25ha·田30ha,"黒牛5200頭を肥育する会社です。 (主に機械による肥育管理) 
長年の実績を持ち確かな基盤があります。",正社員,一般事務,"◎一般事務業務全般
〇牧草·堆肥販売の受付、精算 (牧草·堆肥の積込みは作業員が行います) 
〇電話対応
〇入出金管理
〇DM管理
〇書類整理
〇パソコンによる書類作成、データ入力
〇決算業務の補助 ○その他、付随する業務全般
〇事務所、休憩室、トイレの清掃、ゴミ出し【業務の変更範囲:変更無し】",899-8604,鹿児島県曽於市末吉町諏訪方9313,,1,0,0,"必須
普通自動車免許 (AT限定可 入社後取得可) ",なし,可,なし,なし,184680,184680,あり,なし,,,日祝 その他,08:30-17:30,,,76,可,令和7年10月1日以降,可,随時,取締役,大窪 由加里,オオクボ ユカリ,0986-76-2400,0986-76-8009,,"○試用期間:3ヶ月
○基本給 日給7695円×24日=184680円で記載
○週休2日制での就労も可能です。正社員として採用されます。
面接時にご相談ください
○履歴書:手書き·パソコン作成どちらも可","○賞与:昨年度は新規学卒者の採用がなかったため実績なしですが
新卒者にも支給あります。
○昇給·賞与は会社の業績と本人の勤務成績により変動あります。
○既卒者の応募にはハローワークの紹介状が必要です
○新卒者の入社日:令和8年4月1日",012,034,034-01,,,鹿児島県曽於市,,,,,,,,,,,,,,,,2026年06月01日 09:23,2026年06月01日 09:23,バーコードスキャン,求人番号_46080-125459.pdf,事務的職業,一般事務・秘書・受付の職業,一般事務員,事務に関わる,一般事務,,,,,,0,257,総合事務員,,
2025,13170-55559,三鷹公共職業安定所,1317-201807-0,可,カブシキガイシャ イイダサンギョウ,株式会社 飯田産業,180-0022,東京都武蔵野市境 2丁目2-2,JR中央線 武蔵境駅 から 徒歩1分,代表取締役社長　築地 重彦,1012401010815,http://www.iidasangyo.co.jp/,1878,163,昭和52年,20億円,建売分譲住宅·注文住宅·リフォーム、マンションの設計·施工· 販売、不動産の販売並びに仲介業。他、リゾート事業など多岐にわ たり展開。,東北から九州·沖縄まで支店を展開。自社にて仕入、建築から販売 まで一貫している会社です。,正社員,技能職,"【株式会社飯田産業での木造住宅の内装大工工事】 木造一戸建て内装工事。主に、ドア·靴箱等の取付、内装下地、フローリング 等の床、石膏ボード及び下地工事等の、家づくりを担当していただきます。 特別な知識や経験がない場合でも、先輩大工が道具の名前や使い方から、安全 な作業の仕方まで、一人前になるまでしっかり教えます。 建築科出身者はもちろん、普通科出身の先輩や女性社員も現場で活躍していま す。分譲戸建住宅市場日本一※の飯田グループホールディングス株式会社の中
核会社である当社において、戸建住宅などの施工業務に従事いただきます。 【採用後、業務内容変更予定あり:会社が定める業務】",180-0023,東京都武蔵野市境南町3-13-14 「当社 新工法推進部」,JR中央線 武蔵境駅 から 徒歩6分,0,0,20,"必須 普通自動車免許 (A T限定可)  *入社後取得可
<学科·経験不問 基礎からサポートします> ·ものづくりが好きな方 · 真面目にコツコツ働きたい方",あり,,あり,なし,219000,244000,あり,,,,土日 その他,,,,115,可,令和7年10月1日以降,可,随時,施行管理統括本部 生産開発課,黒崎 史恵 · 今吉 大貴 · 有井 健翔,クロサキ フミエ · イマヨシ ダイキ · アリイ ケント,0422-68-3688,,[email],"●新卒者就業開始「卒業日の翌日以降」令和8年3月26日予定。 ●社宅入居や赴任については応相談 (※入居には条件があります)  ●勤務中の食事は各自用意 ●日本語取得手当:日本語検定N1 レベル取得者若しくは同程度の 日本語力を有している対象者に毎月25,000円支給 ●職長手当は、木工職全般に精通し社内検定で必要な技量を有した 対象者に毎月支給  (1級15,000円、2級10,000円、3級5,000円) 
※分譲戸建住宅市場日本一:分譲戸建住宅市場におけるシェア 2023年4月1日~2024年3月31日住宅産業研究所調べ",●面接は、原則1回を予定しています。 ●遠方からの応募の場合、オンラインによる面接も可能です。 ●福利厚生については、社員旅行 (業績による。ハワイ、ラスベガ ス、韓国、台湾、バリ島、北海道、宮古島等の過去実績有り) 、 持株会、保養所 (箱根、河口湖) などがあります。 ●就業場所について 今後の事業展開により転勤が発生する可能性があります。 会社が定める就業場所 ●試用期間:6ヶ月 (同条件) ,681,091,091-01,,,東京都武蔵野市,,,,,,,,,,,,,,,,2026年05月30日 10:55,2026年05月30日 10:55,デジタル送付,9f22e0e1-e456-4048-b4b9-d6c7d6f3baf2,建設・土木・電気工事の職業,建設の職業（建設躯体工事の職業を除く）,大工,建設/建築/土木に関わる,建築,,,,,,0,661,大工,,
2025,46080-122159,大隅公共職業安定所,4608-101072-5,可,ソオ カゴシマ ノウギヨウ キヨウドウ クミアイ,そお鹿児島農業協同組合,899-8102,鹿児島県曽於市大隅町岩川 5591-1,,"代表理事組合長
竹内 和久",9340005007304,,595,556,平成5年,95億円,信用、共済、購買、販売、指導事業,平成5年3月1日設立の郡内7農協の合併の農協で県内でも有数の 大型農協で、今後一層の発展が期待できる。,正社員,農産指導員(関連事務職含む),"◎組合員農家に対する技術·生産·流通指導業務 ○管内農家の巡回指導
◎指導業務に係る一般事務 ○文書作成、表計算
○パソコン入力
○接客、電話対応
【業務の変更範囲:変更無し】",899-8102,そお鹿児島農業協同組合の本所·支店  (詳細は補足事項欄に記載),,6,0,0,"普通自動車免許 (A T限定可 入社後取得可) 
必須",あり,可,なし,なし,146000,164650,あり,あり,17,,土日祝 その他,08:30-17:00,,,121,可,令和7年10月1日以降,可,随時,総務部 総務人事課 課長,市吉 康幸,イチヨシ ヤスユキ,099-482-0005,099-482-6808,,"○職員研修旅行あり ○本所及び支所は次のとおりです
本所
曾於市大隅町岩川 5591-1
· 輝北支店 · 財部支店 末吉支店 · 松山支店 志布志支店 · 大崎支店
鹿屋市輝北町上百引3931
曽於市財部町南俣11358-2
曾於市末吉町本町 1-6-1
志布志市松山町泰野360-1
志布志市志布志町帖3589
曾於郡大崎町仮宿1098-25",○試用期間:3カ月 ○受付方法:郵送 ○履歴書:手書き·パソコン作成どちらも可 ○既卒者の応募にはハローワークの紹介状が必要です。 ○新卒者の入社日:令和8年4月1日,871,005,005-01,033,033-03,鹿児島県曾於市,鹿児島県志布志市,鹿児島県曽於郡大崎町,0001,,,,,,,,,,,,,2026年05月28日 15:55,2026年05月30日 08:05,PDFアップロード,そお鹿児島農業協同組合.pdf,研究・技術の職業,農林水産技術者,農林水産技術者,農林水産業に関わる,その他(農林水産業に関わる),事務的職業,総務・人事・企画事務の職業,企画・調査事務員,事務に関わる,一般事務,0,061,農林水産技術者,253,企画事務員
2025,27060-16369,淀川公共職業安定所,2706-631428-3,可,カブシキガイシャ レッカム,株式会社 レッカム,532-0011,"大阪府大阪市淀川区西中島6丁目5-3
サムティフェイム新大阪1号館407",阪急京都線 南方駅/大阪メトロ 西中島南方駅 から 徒歩5分,代表取締役 鎌田 和春,1120001140419,https://www.recoveron.co.jp,13,7,平成19年,"2,000万円",家庭用電気医療器の卸売りと小売販売,"超高齢化社会において世界的な健康志向の高まりにより国内はもと
より現在は中国、ベトナムといった東南アジアの国々でも事業展開
中だが海外のお客様にも絶大な評価を受け売り上げを伸ばしている",正社員,まごころホットラインお客様相談室,"当社から製品を購入している、ユーザーのフォローが主な業務です。
電話にて製品の使用方法をご説明したり、購入後の使用状況について定期的に
フォローを行い、安心して使い続けられるよう、丁寧なサポートを心掛けてい
ただきます。
また、販売促進の一環として、製品紹介を含む情報誌の企画立案にも携わり、
お客様の声を活かしながら、より魅力的な企画を考えたり、DM発送作業や、
情報誌の発送準備などといった仕事もおこないます。
【変更範囲:当社の定める業務】",890-0008,鹿児島県鹿児島市伊敷3-33-1,日豊本線 鹿児島中央駅駅 から 車20分,2,0,0,"あれば尚可
Excel·Word",なし,可,なし,なし,175300,201500,あり,あり,15,変形労働時間制 (1年単位),日祝,08:30-17:30,,,113,可,令和7年11月1日以降,可,随時,採用受付,中原,ナカハラ,099-295-0712,099-204-0737,[email],"■駐車場は社内敷地、費用負担はありません。
■接するのはユーザーのお客様なので、「人に喜んでもらう仕事、
人と関わる仕事がしたい方」に合う仕事です。","■試用期間:3ヵ月 (6ヵ月まで延長される場合あり) 
■選考について
1日目:1次面接·学科試験
2日目:2次面接
■退職金相当の変額保険加入制度あり
【公開求人】",549,036,036-01,,,鹿児島県鹿児島市,,,,,,,,,,,,,,,,2026年05月28日 15:38,2026年05月28日 15:38,バーコードスキャン,求人番号_27060-16369.pdf,事務的職業,電話・インターネットによる応接事務の職業,コールセンターオペレーター,事務に関わる,一般事務,,,,,,0,256,電話応接事務員,,
2025,23050-40559,岡崎公共職業安定所,2305-392552-2,可,カブシキガイシャ レッドバロン,株式会社 レッドバロン,444-0007,愛知県岡崎市大平町字才勝8-1,名鉄名古屋本線 男川駅 から 徒歩15分,"代表取締役
石岡 直樹",7180301002266,http://www.redbaron.co.jp,2537,1919,昭和47年,"50億5,952万円",オートバイ本体·パーツ·アクセサリー用品の販売·修理·整備、 直輸入オートバイ·パーツ·アクセサリー用品卸し及び小売販売 ライダー専用レジャー施設 (ホテル、サーキット) の開発、運営,"ーサービスまで幅広く展開しています。
販売台数·取扱メーカー数「世界No. 1」のオートバイ販売店で す。全国直営300店以上のネットワークにより、販売からアフタ",正社員,オートバイ販売営業,"· レッドバロンの店舗でオートバイの販売をする仕事です (外回りなし)  ·ツーリングの企画·相談やカスタムのアドバイス等、お客様のバイクライフ 全てをサポートします ·教育制度がしっかりしでいる為、パイクの知識や乗車経験がなくても大丈夫 です
·ポイント
「最新モデルから旧車·外車等、様々な販売を楽しめる」
「バイク好きとの出会いがたくさんあります」
[変更範囲:会社の定める業務〕",444-0007,各営業店 (ホームページ参照),,0,20,0,"必須 入社までに普通二輪免許 (MT) と準中型免許を 取得していただきます。
※準中型免許の取得補助制度あり",あり,,あり,なし,189000,189000,あり,,,,その他,,,,111,可,令和7年11月1日以降,可,随時,人事部人事課 主任,飯田 綾菜,イイダ アヤナ,0564-24-2913,0564-24-3334,[email],"·オートバイ小売業界No. 1の実績 ·試用期間3ヶ月 (条件変更なし) 
転勤範囲:会社の定める店舗または本部関連部署
· 入居可能な宿舎あり (宿舎費:1,000円/月) 
·年末年始休暇7日間 (年間休日に含む) 
·入社日は免許の取得状況に応じて個別に調整します
【推薦依頼総数 O校 0人】","賃金改定 (昇給) は毎年5月に実施 (採用初年度を除く)  ※令和6年4月採用者実績:令和7年5月に3,000円昇給 給与は日給月給制です
· 時間外手当 (残業代) は基本給とは別に支給
·通勤手当は月額3万円まで支給 (超過分半額自己負担)  ※パイク通勤は距離に応じて支給 (マイカー通勤不可) 
·東京都,神奈川県の店舗に配属となった場合、最低賃金の 兼ね合いにより、基本給に加え調整手当8,000円  (合計197,000円) を支給",591,048,048-05,045,045-12,愛知県岡崎市,,,,,,,,,,,,,,,,2026年02月18日 11:06,2026年02月18日 11:06,PDFアップロード,株式会社 レッドバロン_求人票_23050-40559.pdf,販売・営業の職業,営業の職業,自動車営業員,営業に関わる,営業,販売・営業の職業,販売員,自動車販売店員、自動車用品販売店員,販売に関わる,販売,0,344,機械器具営業職業従事者（通信機械器具を除く）,323,販売店員
